"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "fc9add91ecc3adad5032a42eafa2a817" "site/built/config.yaml" "2025-09-05"
"index.md" "72b50808f6cba9c1aae0a079acbb412d" "site/built/index.md" "2025-08-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Digitale-Daten.md" "95b164b78c7a810b3b848f125fef82f1" "site/built/Digitale-Daten.md" "2025-08-21"
"episodes/Dateiformate.md" "3eb9652c62f874af9909d50b4e3fd5af" "site/built/Dateiformate.md" "2025-08-21"
"episodes/Dateiverwaltung.md" "72f36241b0cf1ad2436ade8caccf5f44" "site/built/Dateiverwaltung.md" "2025-08-21"
"episodes/Forschungsdaten.md" "757a6b9f362c4111dbf18937bdc85143" "site/built/Forschungsdaten.md" "2025-08-25"
"episodes/Finden-und-Zitieren.md" "69c91359e94c8b7cf7ed4039b6a8bf36" "site/built/Finden-und-Zitieren.md" "2025-04-24"
"episodes/Netzwerke.md" "39f26d7c77c2cb6fadf3c5309c333f71" "site/built/Netzwerke.md" "2025-08-21"
"episodes/Browser.md" "63dc6b9e033f0b1229c283d137616862" "site/built/Browser.md" "2025-01-03"
"episodes/Verschluesselung.md" "31766e7d4170c543bc917e192f451283" "site/built/Verschluesselung.md" "2025-08-21"
"episodes/Datenverarbeitung.md" "ce8a05d46aed043b813ac92817f901da" "site/built/Datenverarbeitung.md" "2025-09-04"
"episodes/RegEx.md" "9460f777ee54045e92137b0a05275b93" "site/built/RegEx.md" "2025-04-17"
"episodes/Datenimport.md" "0c02af6656892da6c6fdc099114b4e3c" "site/built/Datenimport.md" "2025-09-05"
"instructors/Aufgabe-Archivierungsplan.md" "8a2391de9c1a374720567bdb25e59628" "site/built/Aufgabe-Archivierungsplan.md" "2025-08-26"
"instructors/Aufgabe-Automatisierung.md" "42828f15ddad62148964d057023a175d" "site/built/Aufgabe-Automatisierung.md" "2025-11-07"
"instructors/Aufgabe-Backup.md" "2c9c3b3ac01e891578f355119a0bdfe7" "site/built/Aufgabe-Backup.md" "2025-08-20"
"instructors/Aufgabe-CSV-Import-Excel.md" "c413a4c74f52499921a2eba01755f1d1" "site/built/Aufgabe-CSV-Import-Excel.md" "2025-08-15"
"instructors/Aufgabe-Dateiformat-Strukturcheck.md" "303a916d8d2c41f1edc3446714c9ebb7" "site/built/Aufgabe-Dateiformat-Strukturcheck.md" "2025-08-20"
"instructors/Aufgabe-Dateimanagementsysteme.md" "87a10bc402317ba8fc0ace88301593f3" "site/built/Aufgabe-Dateimanagementsysteme.md" "2025-12-11"
"instructors/Aufgabe-Dateiorganisation.md" "03f2c03d3b8b4cba7b6baa2776557512" "site/built/Aufgabe-Dateiorganisation.md" "2025-12-11"
"instructors/Aufgabe-Daten-vs-Information.md" "c8b7e1b02ca8a2e7c0e2e354dae397e2" "site/built/Aufgabe-Daten-vs-Information.md" "2025-08-15"
"instructors/Aufgabe-Datenbereinigung-manuell.md" "4ace272ea71bca0c540183058a540cc3" "site/built/Aufgabe-Datenbereinigung-manuell.md" "2025-12-11"
"instructors/Aufgabe-Finden-und-Zitieren.md" "f547ee96c5e8ca0c8abbbbb5dde23de4" "site/built/Aufgabe-Finden-und-Zitieren.md" "2024-11-11"
"instructors/Aufgabe-Hashing.md" "22ab0a94795248421ce1a7e7afc62670" "site/built/Aufgabe-Hashing.md" "2025-12-11"
"instructors/Aufgabe-Metadaten-mit-KI.md" "0bc8c9358775f468ee5a17dba4d14a06" "site/built/Aufgabe-Metadaten-mit-KI.md" "2025-08-21"
"instructors/Aufgabe-Metadatenstandards.md" "725561dec9e453b4cdf5d31e1a213dd5" "site/built/Aufgabe-Metadatenstandards.md" "2025-08-21"
"instructors/Aufgabe-Netzwerke.md" "baeeb70bc65e9264159ef2ca393448eb" "site/built/Aufgabe-Netzwerke.md" "2025-05-26"
"instructors/Aufgabe-OpenRefine-iris.md" "5db4de7943488c45ed2d1e7860d07f4f" "site/built/Aufgabe-OpenRefine-iris.md" "2025-09-03"
"instructors/Aufgabe-PNG2CSV-rewrite.md" "a0dd895d58ec9000384c238d04900aca" "site/built/Aufgabe-PNG2CSV-rewrite.md" "2025-08-15"
"instructors/Aufgabe-PNG2CSV.md" "56de07aec14576dfb60b979de34bf82f" "site/built/Aufgabe-PNG2CSV.md" "2025-08-15"
"instructors/Aufgabe-Rechteklaerung.md" "6c120511aa5b2f9ec42df321559936f2" "site/built/Aufgabe-Rechteklaerung.md" "2025-08-26"
"instructors/Aufgabe-Versionschaos.md" "421c43b9adc43bc43e767ee05518b41a" "site/built/Aufgabe-Versionschaos.md" "2025-08-18"
"instructors/Aufgabe-Was-fuer-was.md" "675f2b09c2eb628187c9a1cfb6027810" "site/built/Aufgabe-Was-fuer-was.md" "2025-08-20"
"instructors/instructor-notes.md" "3786a01d776353f084e816b05b9c24dc" "site/built/instructor-notes.md" "2024-08-01"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "bde382e13ec8bdc02543e928e7948209" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
